savivaldybe,rodiklis,metai,metai_menesis,menesis,nedarbas,vid_nedarbas
Akmenės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,11.20,10.02
Akmenės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,11.00,
Akmenės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,10.90,
Akmenės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,10.30,
Akmenės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,9.70,
Akmenės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,9.70,
Akmenės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,9.80,
Akmenės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,9.90,
Akmenės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,9.50,
Akmenės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,8.90,
Akmenės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,9.30,
Akmenės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,10.00,
Alytaus m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,10.20,9.32
Alytaus m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,10.20,
Alytaus m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,10.10,
Alytaus m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,9.10,
Alytaus m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,8.90,
Alytaus m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,9.30,
Alytaus m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,9.50,
Alytaus m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,9.40,
Alytaus m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,9.20,
Alytaus m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,8.50,
Alytaus m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,8.50,
Alytaus m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,8.90,
Alytaus r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,9.80,8.58
Alytaus r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,9.80,
Alytaus r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,9.50,
Alytaus r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,8.40,
Alytaus r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,8.00,
Alytaus r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,8.40,
Alytaus r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,8.40,
Alytaus r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,8.60,
Alytaus r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,8.30,
Alytaus r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,7.80,
Alytaus r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,7.80,
Alytaus r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,8.20,
Anykščių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,11.00,10.47
Anykščių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,11.10,
Anykščių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,10.80,
Anykščių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,10.20,
Anykščių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,9.50,
Anykščių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,10.10,
Anykščių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,10.10,
Anykščių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,10.60,
Anykščių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,10.40,
Anykščių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,10.00,
Anykščių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,10.60,
Anykščių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,11.20,
Birštono sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,7.10,6.16
Birštono sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,7.40,
Birštono sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,6.50,
Birštono sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,5.40,
Birštono sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,5.20,
Birštono sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,5.50,
Birštono sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,5.50,
Birštono sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,5.60,
Birštono sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,5.70,
Birštono sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,6.20,
Birštono sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,6.80,
Birštono sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,7.00,
Biržų r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,11.80,10.65
Biržų r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,11.40,
Biržų r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,11.40,
Biržų r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,10.30,
Biržų r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,9.90,
Biržų r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,9.90,
Biržų r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,10.00,
Biržų r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,10.40,
Biržų r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,10.20,
Biržų r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,10.20,
Biržų r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,10.90,
Biržų r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,11.40,
Druskininkų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,9.00,7.83
Druskininkų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,9.00,
Druskininkų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,8.70,
Druskininkų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,7.60,
Druskininkų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,7.20,
Druskininkų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,7.40,
Druskininkų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,7.40,
Druskininkų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,7.20,
Druskininkų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,7.00,
Druskininkų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,7.10,
Druskininkų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,7.70,
Druskininkų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,8.60,
Elektrėnų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,8.00,7.24
Elektrėnų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,7.90,
Elektrėnų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,8.00,
Elektrėnų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,7.00,
Elektrėnų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,6.50,
Elektrėnų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,7.30,
Elektrėnų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,7.00,
Elektrėnų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,7.40,
Elektrėnų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,6.80,
Elektrėnų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,6.70,
Elektrėnų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,7.00,
Elektrėnų sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,7.30,
Ignalinos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,13.40,12.48
Ignalinos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,13.20,
Ignalinos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,12.80,
Ignalinos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,12.20,
Ignalinos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,11.60,
Ignalinos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,12.00,
Ignalinos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,12.10,
Ignalinos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,12.40,
Ignalinos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,12.50,
Ignalinos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,12.30,
Ignalinos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,12.80,
Ignalinos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,12.40,
Jonavos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,11.30,10.80
Jonavos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,11.30,
Jonavos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,11.10,
Jonavos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,10.80,
Jonavos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,10.50,
Jonavos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,10.80,
Jonavos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,10.70,
Jonavos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,11.10,
Jonavos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,10.50,
Jonavos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,10.10,
Jonavos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,10.50,
Jonavos r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,10.90,
Joniškio r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,9.30,7.83
Joniškio r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,9.50,
Joniškio r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,9.00,
Joniškio r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,7.70,
Joniškio r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,6.90,
Joniškio r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,6.90,
Joniškio r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,6.60,
Joniškio r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,7.10,
Joniškio r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,7.20,
Joniškio r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,7.40,
Joniškio r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,7.80,
Joniškio r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,8.60,
Jurbarko r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,10.90,9.31
Jurbarko r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,10.60,
Jurbarko r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,10.70,
Jurbarko r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,9.50,
Jurbarko r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,8.50,
Jurbarko r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,9.00,
Jurbarko r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,8.90,
Jurbarko r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,9.20,
Jurbarko r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,8.60,
Jurbarko r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,8.10,
Jurbarko r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,8.70,
Jurbarko r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,9.00,
Kaišiadorių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,7.90,7.88
Kaišiadorių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,8.00,
Kaišiadorių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,8.10,
Kaišiadorių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,7.30,
Kaišiadorių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,7.60,
Kaišiadorių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,7.90,
Kaišiadorių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,8.00,
Kaišiadorių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,8.20,
Kaišiadorių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,8.00,
Kaišiadorių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,7.60,
Kaišiadorių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,7.80,
Kaišiadorių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,8.10,
Kalvarijos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,13.80,12.49
Kalvarijos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,13.90,
Kalvarijos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,14.50,
Kalvarijos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,12.90,
Kalvarijos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,12.40,
Kalvarijos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,12.90,
Kalvarijos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,12.50,
Kalvarijos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,12.80,
Kalvarijos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,11.50,
Kalvarijos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,10.50,
Kalvarijos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,11.20,
Kalvarijos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,11.00,
Kauno m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,9.70,9.69
Kauno m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,9.60,
Kauno m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,9.80,
Kauno m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,9.30,
Kauno m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,9.10,
Kauno m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,9.60,
Kauno m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,10.00,
Kauno m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,10.20,
Kauno m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,9.90,
Kauno m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,9.60,
Kauno m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,9.70,
Kauno m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,9.80,
Kauno r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,9.50,8.71
Kauno r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,9.40,
Kauno r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,9.40,
Kauno r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,8.80,
Kauno r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,8.10,
Kauno r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,8.50,
Kauno r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,8.60,
Kauno r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,8.70,
Kauno r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,8.40,
Kauno r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,8.20,
Kauno r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,8.40,
Kauno r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,8.50,
Kazlų Rūdos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,11.50,10.87
Kazlų Rūdos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,11.30,
Kazlų Rūdos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,11.50,
Kazlų Rūdos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,10.70,
Kazlų Rūdos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,10.40,
Kazlų Rūdos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,10.50,
Kazlų Rūdos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,10.70,
Kazlų Rūdos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,11.10,
Kazlų Rūdos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,11.00,
Kazlų Rūdos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,10.20,
Kazlų Rūdos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,10.80,
Kazlų Rūdos sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,10.70,
Kėdainių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,10.40,9.03
Kėdainių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,10.40,
Kėdainių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,10.20,
Kėdainių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,9.30,
Kėdainių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,8.60,
Kėdainių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,8.60,
Kėdainių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,8.50,
Kėdainių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,8.50,
Kėdainių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,8.20,
Kėdainių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,8.20,
Kėdainių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,8.50,
Kėdainių r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,9.00,
Kelmės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,11.90,10.94
Kelmės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,11.80,
Kelmės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,11.60,
Kelmės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,10.40,
Kelmės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,10.20,
Kelmės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,10.60,
Kelmės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,10.50,
Kelmės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,10.90,
Kelmės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,10.80,
Kelmės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,10.40,
Kelmės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,10.80,
Kelmės r. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202412,12,11.40,
Klaipėdos m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202401,1,9.00,8.50
Klaipėdos m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202402,2,9.10,
Klaipėdos m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202403,3,9.00,
Klaipėdos m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202404,4,8.50,
Klaipėdos m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202405,5,7.90,
Klaipėdos m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202406,6,8.10,
Klaipėdos m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202407,7,8.40,
Klaipėdos m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202408,8,8.40,
Klaipėdos m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202409,9,8.30,
Klaipėdos m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202410,10,8.30,
Klaipėdos m. sav.,Registruotas nedarbas  - bedarbių proc. nuo DAG,2024,202411,11,8.30,
